pairing,title,start_local,end_local,route,credit_hhmm,credit_decimal,seat,fleet,domicile,week,request_type,status_code,duty_days,block_hhmm,time_away_from_base_hhmm,total_duty_time_hhmm
A70274R,A70274R - Credit 38:08,2026-02-23 20:50,2026-03-01 19:49,ANC SDF DWC PVG,38:08,38.13,F/O,74Y,ANC,1,PO,0,6,35:50,142:59,43:50
A70788,A70788 - Credit 51:18,2026-02-23 22:01,2026-03-03 22:23,ANC SDF DWC CGN HKG,51:18,51.3,F/O,74Y,ANC,1,PO,0,9,41:08,192:22,57:58
15210,15210 - Credit 46:11,2026-02-24 17:12,2026-03-03 22:23,ANC HKG DWC SZX,46:11,46.18,F/O,74Y,ANC,1,PO,0,8,37:23,173:11,45:23
A70016,A70016 - Credit 11:06,2026-02-24 22:17,2026-02-26 15:54,ANC ONT,11:06,11.1,F/O,74Y,ANC,1,PO,0,2,10:13,41:37,14:13
A70422R,A70422R - Credit 56:46,2026-03-05 00:31,2026-03-13 21:23,ANC HAN SZX DWC CGN SZX,56:46,56.77,F/O,74Y,ANC,2,PO,0,9,51:03,212:52,63:03
A70040R,A70040R - Credit 12:52,2026-03-08 06:20,2026-03-10 00:31,ANC SDF,12:52,12.87,F/O,74Y,ANC,3,PO,0,2,12:52,42:11,16:52
A70099R,A70099R - Credit 17:29,2026-03-09 21:24,2026-03-12 14:56,ANC SDF MSP SDF,17:29,17.48,F/O,74Y,ANC,3,PO,0,3,16:34,65:32,23:40
A70111R,A70111R - Credit 17:32,2026-03-09 21:34,2026-03-12 10:17,ANC SDF MSP SDF,17:32,17.53,F/O,74Y,ANC,3,PO,0,3,16:33,60:43,26:12
A70156R,A70156R - Credit 22:43,2026-03-11 16:01,2026-03-15 05:14,ANC PVG,22:43,22.72,F/O,74Y,ANC,3,PO,0,4,18:13,85:13,22:13
A70581,A70581 - Credit 24:48,2026-03-13 00:31,2026-03-16 21:31,ANC HAN ICN,24:48,24.8,F/O,74Y,ANC,3,PO,0,4,20:45,93:00,29:55
A70059,A70059 - Credit 14:56,2026-03-13 21:54,2026-03-16 05:54,ANC ONT,14:56,14.93,F/O,74Y,ANC,3,PO,0,3,10:13,56:00,14:13
A70178R,A70178R - Credit 25:12,2026-03-13 23:12,2026-03-17 21:42,ANC HKG TPE,25:12,25.2,F/O,74Y,ANC,3,PO,0,4,22:15,94:30,28:15
A70586,A70586 - Credit 24:54,2026-03-14 04:33,2026-03-17 21:42,ANC SZX HKG TPE,24:54,24.9,F/O,74Y,ANC,3,PO,0,4,20:54,89:09,31:04
A70115R,A70115R - Credit 17:32,2026-03-18 21:22,2026-03-21 03:20,ANC SDF MSP SDF,17:32,17.53,F/O,74Y,ANC,4,PO,0,3,16:33,53:58,26:12
A70760,A70760 - Credit 50:31,2026-03-18 21:24,2026-03-26 18:51,ANC SDF DWC CGN HKG ICN,50:31,50.52,F/O,74Y,ANC,4,PO,0,8,31:35,189:27,61:21
A70035,A70035 - Credit 12:52,2026-03-22 05:28,2026-03-24 00:31,ANC SDF,12:52,12.87,F/O,74Y,ANC,5,PO,0,2,12:52,43:03,16:52
A70633,A70633 - Credit 29:04,2026-03-22 06:58,2026-03-26 19:58,ANC SDF NRT,29:04,29.07,F/O,74Y,ANC,5,PO,0,5,19:47,109:00,32:20
A70270R,A70270R - Credit 37:51,2026-03-03 22:01,2026-03-09 19:58,ANC SDF MSP SDF NRT PVG NRT,37:51,37.85,F/O,74Y,ANC,2,PC,0,6,36:21,141:57,53:10
A70692,A70692 - Credit 37:46,2026-03-02 22:12,2026-03-08 19:49,ANC SDF DWC PVG,37:46,37.77,F/O,74Y,ANC,2,PC,0,6,35:50,141:37,43:50
A70106R,A70106R - Credit 17:32,2026-03-02 22:12,2026-03-05 15:56,ANC SDF MSP SDF,17:32,17.53,F/O,74Y,ANC,2,PC,0,3,16:33,65:44,26:12
A70736,A70736 - Credit 47:26,2026-03-08 19:49,2026-03-15 19:49,ANC ORD SDF DWC CGN PVG,47:26,47.43,F/O,74Y,ANC,3,PC,0,7,32:17,168:00,59:26
A70100,A70100 - Credit 17:30,2026-02-21 22:20,2026-02-24 15:56,ANC SDF,17:30,17.5,F/O,74Y,ANC,1,PC,0,3,12:52,65:36,16:52
A70119,A70119 - Credit 17:48,2026-02-28 21:09,2026-03-03 15:54,ANC SDF ONT,17:48,17.8,F/O,74Y,ANC,1,PC,0,3,15:27,66:45,20:42
A70170R,A70170R - Credit 24:35,2026-03-11 17:12,2026-03-15 06:47,ANC HKG TPE,24:35,24.58,F/O,74Y,ANC,3,PC,0,4,22:15,85:35,28:15
A70289R,A70289R - Credit 39:29,2026-02-16 15:47,2026-02-22 19:49,ANC HKG DWC PVG,39:29,39.48,F/O,74Y,ANC,0,PC,0,7,36:38,148:02,44:38
